*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 16:07:36
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini
unable to parse section: , name: bool coop_rl_enable, value: true
unable to parse section: , name: coop_enable_adaptive_alpha, value: true

trace_0 /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core0.trace.xz
trace_1 /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core1.trace.xz
trace_2 /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core2.trace.xz
trace_3 /pref/Pythia/CASSANDRA/traces/cassandra_phase1_core3.trace.xz
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 8746
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 0
coop_enable_bw_throttling: 1
coop_rl_enable: 0
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.05
coop_rl_alpha_low_ipc: 0.01
coop_rl_bw_threshold: 10
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 32
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 128
l2c_wq_size 32
l2c_pq_size 128
l2c_mshr_size 128
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 512
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Bandwidth-aware throttling: Enabled
 - Multicore cooperation: Disabled
 - RL Enabled: No
 - Adaptive Alpha: Enabled
 - IPC Threshold: 4
 - BW Threshold: 10
 - Alpha High: 0.05
 - Alpha Low: 0.01

Heartbeat CPU  0 instructions:    1000000 cycles:     349597 heartbeat IPC: 2.86044 cumulative IPC: 2.86044 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  1 instructions:    1000001 cycles:     350855 heartbeat IPC: 2.85018 cumulative IPC: 2.85018 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  2 instructions:    1000003 cycles:     352285 heartbeat IPC: 2.83862 cumulative IPC: 2.83862 (Simulation time: 0 hr 0 min 4 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     438630 heartbeat IPC: 2.27983 cumulative IPC: 2.27983 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     703492 heartbeat IPC: 2.82570 cumulative IPC: 2.84296 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  2 instructions:    2000000 cycles:     768866 heartbeat IPC: 2.40049 cumulative IPC: 2.60123 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  1 instructions:    2000002 cycles:     905208 heartbeat IPC: 1.80391 cumulative IPC: 2.20944 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:     922372 heartbeat IPC: 2.06722 cumulative IPC: 2.16832 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1170303 heartbeat IPC: 2.14220 cumulative IPC: 2.56344 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  2 instructions:    3000002 cycles:    1255184 heartbeat IPC: 2.05627 cumulative IPC: 2.39009 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  3 instructions:    3000002 cycles:    1255493 heartbeat IPC: 3.00191 cumulative IPC: 2.38950 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  1 instructions:    3000002 cycles:    1285938 heartbeat IPC: 2.62653 cumulative IPC: 2.33293 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1574620 heartbeat IPC: 2.47330 cumulative IPC: 2.54030 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1586024 heartbeat IPC: 3.02543 cumulative IPC: 2.52203 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1768171 heartbeat IPC: 1.94936 cumulative IPC: 2.26222 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    1913221 heartbeat IPC: 2.95333 cumulative IPC: 2.61339 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  3 instructions:    5000002 cycles:    1922272 heartbeat IPC: 2.97400 cumulative IPC: 2.60109 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1922432 heartbeat IPC: 1.57110 cumulative IPC: 2.08070 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    5000002 cycles:    2260646 heartbeat IPC: 2.03056 cumulative IPC: 2.21176 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  3 instructions:    6000000 cycles:    2290005 heartbeat IPC: 2.71936 cumulative IPC: 2.62008 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  1 instructions:    5000001 cycles:    2340055 heartbeat IPC: 2.39451 cumulative IPC: 2.13670 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:    6000003 cycles:    2431374 heartbeat IPC: 1.92994 cumulative IPC: 2.46774 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  3 instructions:    7000001 cycles:    2634015 heartbeat IPC: 2.90690 cumulative IPC: 2.65754 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  2 instructions:    6000001 cycles:    2755148 heartbeat IPC: 2.02223 cumulative IPC: 2.17774 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    2764547 heartbeat IPC: 3.00143 cumulative IPC: 2.53206 (Simulation time: 0 hr 0 min 36 sec) 
