*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Mar 31 2025 20:14:32
*************************************************
parsing config file: /data3/config/dspatch.ini

trace_0 /data3/CLOUD9/traces/cloud9_phase0_core0.trace.xz
trace_1 /data3/CLOUD9/traces/cloud9_phase0_core1.trace.xz
trace_2 /data3/CLOUD9/traces/cloud9_phase0_core2.trace.xz
trace_3 /data3/CLOUD9/traces/cloud9_phase0_core3.trace.xz
adding L2C_PREFETCHER: DSPatch
adding L2C_PREFETCHER: DSPatch
adding L2C_PREFETCHER: DSPatch
adding L2C_PREFETCHER: DSPatch
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7334
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 128
llc_wq_size 128
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

dspatch_log2_region_size 11
dspatch_num_cachelines_in_region 32
dspatch_pb_size 64
dspatch_num_spt_entries 256
dspatch_compression_granularity 2
dspatch_pred_throttle_bw_thr 3
dspatch_bitmap_selection_policy 3
dspatch_sig_type 1
dspatch_sig_hash_type 2
dspatch_or_count_max 3
dspatch_measure_covP_max 3
dspatch_measure_accP_max 3
dspatch_acc_thr 50
dspatch_cov_thr 50
dspatch_enable_pref_buffer 1
dspatch_pref_buffer_size 256
dspatch_pref_degree 4


Heartbeat CPU  3 instructions:    1000000 cycles:     387687 heartbeat IPC: 2.57940 cumulative IPC: 2.57940 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  2 instructions:    1000000 cycles:     404024 heartbeat IPC: 2.47510 cumulative IPC: 2.47510 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  1 instructions:    1000000 cycles:     424355 heartbeat IPC: 2.35652 cumulative IPC: 2.35652 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    1000002 cycles:     428529 heartbeat IPC: 2.33357 cumulative IPC: 2.33357 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  3 instructions:    2000002 cycles:     774525 heartbeat IPC: 2.58507 cumulative IPC: 2.58223 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  2 instructions:    2000001 cycles:     795995 heartbeat IPC: 2.55121 cumulative IPC: 2.51258 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  1 instructions:    2000002 cycles:     863947 heartbeat IPC: 2.27484 cumulative IPC: 2.31496 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:     897014 heartbeat IPC: 2.13454 cumulative IPC: 2.22962 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    1161783 heartbeat IPC: 2.58226 cumulative IPC: 2.58224 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1199039 heartbeat IPC: 2.48112 cumulative IPC: 2.50200 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  1 instructions:    3000003 cycles:    1258401 heartbeat IPC: 2.53515 cumulative IPC: 2.38398 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1381054 heartbeat IPC: 2.06594 cumulative IPC: 2.17225 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    1547848 heartbeat IPC: 2.59023 cumulative IPC: 2.58423 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    1598172 heartbeat IPC: 2.50543 cumulative IPC: 2.50286 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1653456 heartbeat IPC: 2.53129 cumulative IPC: 2.41918 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1819786 heartbeat IPC: 2.27930 cumulative IPC: 2.19806 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  3 instructions:    5000002 cycles:    1934705 heartbeat IPC: 2.58494 cumulative IPC: 2.58437 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2000491 heartbeat IPC: 2.48559 cumulative IPC: 2.49939 (Simulation time: 0 hr 0 min 31 sec) 
Heartbeat CPU  1 instructions:    5000003 cycles:    2048652 heartbeat IPC: 2.53040 cumulative IPC: 2.44063 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2265029 heartbeat IPC: 2.24597 cumulative IPC: 2.20748 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    6000003 cycles:    2320491 heartbeat IPC: 2.59211 cumulative IPC: 2.58566 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  2 instructions:    6000002 cycles:    2403419 heartbeat IPC: 2.48184 cumulative IPC: 2.49644 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  1 instructions:    6000001 cycles:    2603713 heartbeat IPC: 1.80160 cumulative IPC: 2.30440 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  3 instructions:    7000003 cycles:    2710992 heartbeat IPC: 2.56081 cumulative IPC: 2.58208 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    2731359 heartbeat IPC: 2.14440 cumulative IPC: 2.19671 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  2 instructions:    7000002 cycles:    2807467 heartbeat IPC: 2.47495 cumulative IPC: 2.49335 (Simulation time: 0 hr 0 min 43 sec) 
Heartbeat CPU  1 instructions:    7000001 cycles:    3012447 heartbeat IPC: 2.44658 cumulative IPC: 2.32369 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    3099556 heartbeat IPC: 2.57357 cumulative IPC: 2.58101 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:    7000003 cycles:    3175758 heartbeat IPC: 2.25023 cumulative IPC: 2.20420 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    3210344 heartbeat IPC: 2.48214 cumulative IPC: 2.49194 (Simulation time: 0 hr 0 min 49 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3409223 heartbeat IPC: 2.52031 cumulative IPC: 2.34658 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  3 instructions:    9000001 cycles:    3486742 heartbeat IPC: 2.58274 cumulative IPC: 2.58121 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  2 instructions:    9000002 cycles:    3612611 heartbeat IPC: 2.48592 cumulative IPC: 2.49127 (Simulation time: 0 hr 0 min 56 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3671285 heartbeat IPC: 2.01805 cumulative IPC: 2.17907 (Simulation time: 0 hr 0 min 57 sec) 
