*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 16 2025 04:47:48
*************************************************
parsing config file: /pref/Pythia/config/coop_pythia.ini

trace_0 /pref/Pythia/NUTCH/traces/nutch_phase3_core0.trace.xz
trace_1 /pref/Pythia/NUTCH/traces/nutch_phase3_core1.trace.xz
trace_2 /pref/Pythia/NUTCH/traces/nutch_phase3_core2.trace.xz
trace_3 /pref/Pythia/NUTCH/traces/nutch_phase3_core3.trace.xz
Initialize SHIP state
warmup_instructions 50000000
simulation_instructions 150000000
champsim_seed 7162
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 4
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 2
log2_dram_channels 1
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 8192
dram_pages 2097152
======= Prefetcher Knob Settings =======
coop_enable_multicore: 1
coop_enable_bw_throttling: 1
coop_rl_enable: 1
coop_rl_ipc_threshold: 
coop_rl_alpha_high_ipc: 0.1
coop_rl_alpha_low_ipc: 0.02
coop_rl_bw_threshold: 2
========================================
fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 16
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 64
l2c_wq_size 32
l2c_pq_size 64
l2c_mshr_size 64
l2c_latency 10

llc_size 8192
llc_set 8192
llc_way 16
llc_rq_size 256
llc_wq_size 256
llc_pq_size 128
llc_mshr_size 256
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

[CoopPythia Config]
 - Adaptive Alpha: Enabled
 - Multicore Mode: Enabled
 - BW Throttling: Enabled
 - IPC Threshold: 5
 - BW Threshold: 2

Heartbeat CPU  0 instructions:    1000001 cycles:     470574 heartbeat IPC: 2.12507 cumulative IPC: 2.12507 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  1 instructions:    1000002 cycles:     507044 heartbeat IPC: 1.97222 cumulative IPC: 1.97222 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  2 instructions:    1000001 cycles:     573488 heartbeat IPC: 1.74372 cumulative IPC: 1.74372 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  3 instructions:    1000000 cycles:     610370 heartbeat IPC: 1.63835 cumulative IPC: 1.63835 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:     906619 heartbeat IPC: 2.29335 cumulative IPC: 2.20600 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  1 instructions:    2000003 cycles:     998867 heartbeat IPC: 2.03325 cumulative IPC: 2.00227 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  2 instructions:    2000003 cycles:    1252048 heartbeat IPC: 1.47371 cumulative IPC: 1.59739 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    3000000 cycles:    1332996 heartbeat IPC: 2.34534 cumulative IPC: 2.25057 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  3 instructions:    2000003 cycles:    1363409 heartbeat IPC: 1.32796 cumulative IPC: 1.46691 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  1 instructions:    3000001 cycles:    1431324 heartbeat IPC: 2.31236 cumulative IPC: 2.09596 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  2 instructions:    3000001 cycles:    1744892 heartbeat IPC: 2.02904 cumulative IPC: 1.71930 (Simulation time: 0 hr 0 min 16 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1791533 heartbeat IPC: 2.18085 cumulative IPC: 2.23272 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  1 instructions:    4000000 cycles:    1852875 heartbeat IPC: 2.37219 cumulative IPC: 2.15881 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  3 instructions:    3000001 cycles:    1931555 heartbeat IPC: 1.76011 cumulative IPC: 1.55315 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  2 instructions:    4000000 cycles:    2177824 heartbeat IPC: 2.30983 cumulative IPC: 1.83670 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  1 instructions:    5000000 cycles:    2301409 heartbeat IPC: 2.22949 cumulative IPC: 2.17258 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    5000003 cycles:    2380297 heartbeat IPC: 1.69848 cumulative IPC: 2.10058 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  3 instructions:    4000000 cycles:    2617028 heartbeat IPC: 1.45885 cumulative IPC: 1.52845 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  2 instructions:    5000001 cycles:    2617703 heartbeat IPC: 2.27335 cumulative IPC: 1.91007 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  1 instructions:    6000002 cycles:    2719973 heartbeat IPC: 2.38913 cumulative IPC: 2.20590 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    3017000 heartbeat IPC: 1.57059 cumulative IPC: 1.98873 (Simulation time: 0 hr 0 min 28 sec) 
Heartbeat CPU  2 instructions:    6000000 cycles:    3136802 heartbeat IPC: 1.92641 cumulative IPC: 1.91278 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  1 instructions:    7000002 cycles:    3221931 heartbeat IPC: 1.99220 cumulative IPC: 2.17261 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  3 instructions:    5000002 cycles:    3242206 heartbeat IPC: 1.59955 cumulative IPC: 1.54216 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3477298 heartbeat IPC: 2.17251 cumulative IPC: 2.01306 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  1 instructions:    8000000 cycles:    3650603 heartbeat IPC: 2.33278 cumulative IPC: 2.19142 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  2 instructions:    7000003 cycles:    3671149 heartbeat IPC: 1.87145 cumulative IPC: 1.90676 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  3 instructions:    6000001 cycles:    3725575 heartbeat IPC: 2.06881 cumulative IPC: 1.61049 (Simulation time: 0 hr 0 min 35 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3906021 heartbeat IPC: 2.33250 cumulative IPC: 2.04812 (Simulation time: 0 hr 0 min 37 sec) 
Heartbeat CPU  1 instructions:    9000001 cycles:    4070354 heartbeat IPC: 2.38237 cumulative IPC: 2.21111 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  2 instructions:    8000000 cycles:    4146645 heartbeat IPC: 2.10306 cumulative IPC: 1.92927 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  3 instructions:    7000003 cycles:    4184175 heartbeat IPC: 2.18055 cumulative IPC: 1.67297 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    9000000 cycles:    4336860 heartbeat IPC: 2.32105 cumulative IPC: 2.07523 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  1 instructions:   10000001 cycles:    4502013 heartbeat IPC: 2.31664 cumulative IPC: 2.22123 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  2 instructions:    9000003 cycles:    4571631 heartbeat IPC: 2.35303 cumulative IPC: 1.96866 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4767090 heartbeat IPC: 2.32434 cumulative IPC: 2.09772 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  3 instructions:    8000000 cycles:    4905316 heartbeat IPC: 1.38669 cumulative IPC: 1.63088 (Simulation time: 0 hr 0 min 47 sec) 
Heartbeat CPU  2 instructions:   10000000 cycles:    4998760 heartbeat IPC: 2.34121 cumulative IPC: 2.00050 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  1 instructions:   11000002 cycles:    5106274 heartbeat IPC: 1.65492 cumulative IPC: 2.15421 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    5189384 heartbeat IPC: 2.36802 cumulative IPC: 2.11971 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  3 instructions:    9000002 cycles:    5352638 heartbeat IPC: 2.23553 cumulative IPC: 1.68141 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  2 instructions:   11000002 cycles:    5414874 heartbeat IPC: 2.40319 cumulative IPC: 2.03144 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  1 instructions:   12000000 cycles:    5577289 heartbeat IPC: 2.12307 cumulative IPC: 2.15158 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5612915 heartbeat IPC: 2.36110 cumulative IPC: 2.13793 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  3 instructions:   10000001 cycles:    5790526 heartbeat IPC: 2.28369 cumulative IPC: 1.72696 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  2 instructions:   12000000 cycles:    5927407 heartbeat IPC: 1.95109 cumulative IPC: 2.02449 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   13000002 cycles:    6165276 heartbeat IPC: 1.81041 cumulative IPC: 2.10858 (Simulation time: 0 hr 1 min 0 sec) 
